E,‚a‚j‚`‚`‚d‚`‚`‚`,00000026,1071,EAAAAAAA,‚a‚j‚`‚`‚d‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,sCAAAAAA
b,‚c‚c‚`‚`‚a‚`‚`‚`,00000026,559,JbAAAAAA,‚c‚c‚`‚`‚a‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,kaAAAAAA
f,‚c‚d‚`‚`‚c‚`‚`‚`,00000026,1038,DbAAAAAA,‚c‚d‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,obAAAAAA
B,‚c‚i‚`‚`‚f‚`‚`‚`,00000026,1185,LBAAAAAA,‚c‚i‚`‚`‚f‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,KDAAAAAA
h,‚d‚`‚`‚`‚o‚`‚`‚`,00000026,409,cbAAAAAA,‚d‚`‚`‚`‚o‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,RcAAAAAA
f,‚d‚g‚`‚`‚e‚`‚`‚`,00000026,392,IbAAAAAA,‚d‚g‚`‚`‚e‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,icAAAAAA
g,‚e‚f‚`‚`‚l‚`‚`‚`,00000026,776,baAAAAAA,‚e‚f‚`‚`‚l‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,nBAAAAAA
J,‚e‚j‚`‚`‚i‚`‚`‚`,00000026,269,gBAAAAAA,‚e‚j‚`‚`‚i‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,veAAAAAA
i,‚f‚c‚`‚`‚g‚`‚`‚`,00000026,334,iaAAAAAA,‚f‚c‚`‚`‚g‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,RdAAAAAA
F,‚f‚c‚`‚`‚h‚`‚`‚`,00000026,1275,cBAAAAAA,‚f‚c‚`‚`‚h‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,mEAAAAAA
F,‚f‚g‚`‚`‚c‚`‚`‚`,00000026,1208,KBAAAAAA,‚f‚g‚`‚`‚c‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,bbAAAAAA
i,‚f‚g‚`‚`‚q‚`‚`‚`,00000026,1260,GaAAAAAA,‚f‚g‚`‚`‚q‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,zdAAAAAA
J,‚f‚h‚`‚`‚a‚`‚`‚`,00000026,1423,gBAAAAAA,‚f‚h‚`‚`‚a‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,uaAAAAAA
h,‚`‚b‚`‚`‚j‚`‚`‚`,00000025,245,hbAAAAAA,‚`‚b‚`‚`‚j‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,MAAAAAAA
d,‚a‚e‚`‚`‚c‚`‚`‚`,00000025,126,GbAAAAAA,‚a‚e‚`‚`‚c‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,pbAAAAAA
B,‚a‚e‚`‚`‚k‚`‚`‚`,00000025,630,iBAAAAAA,‚a‚e‚`‚`‚k‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,JaAAAAAA
C,‚a‚j‚`‚`‚j‚`‚`‚`,00000025,1338,jAAAAAAA,‚a‚j‚`‚`‚j‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,VAAAAAAA
D,‚b‚i‚`‚`‚l‚`‚`‚`,00000025,812,kBAAAAAA,‚b‚i‚`‚`‚l‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,uBAAAAAA
c,‚c‚c‚`‚`‚m‚`‚`‚`,00000025,373,FaAAAAAA,‚c‚c‚`‚`‚m‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,pbAAAAAA
E,‚c‚e‚`‚`‚j‚`‚`‚`,00000025,378,lAAAAAAA,‚c‚e‚`‚`‚j‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,zAAAAAAA
B,‚c‚g‚`‚`‚s‚`‚`‚`,00000025,1478,LBAAAAAA,‚c‚g‚`‚`‚s‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,OeAAAAAA
A,‚d‚a‚`‚`‚h‚`‚`‚`,00000025,68,FAAAAAAA,‚d‚a‚`‚`‚h‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,EEAAAAAA
I,‚e‚b‚`‚`‚`‚`‚`‚`,00000025,67,kAAAAAAA,‚e‚b‚`‚`‚`‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,OAAAAAAA
g,‚e‚g‚`‚`‚n‚`‚`‚`,00000025,584,gaAAAAAA,‚e‚g‚`‚`‚n‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,rCAAAAAA
h,‚e‚g‚`‚`‚s‚`‚`‚`,00000025,1276,KbAAAAAA,‚e‚g‚`‚`‚s‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,yeAAAAAA
h,‚e‚i‚`‚`‚f‚`‚`‚`,00000025,28,FbAAAAAA,‚e‚i‚`‚`‚f‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,uDAAAAAA
f,‚f‚d‚`‚`‚h‚`‚`‚`,00000025,691,abAAAAAA,‚f‚d‚`‚`‚h‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,YEAAAAAA
B,‚f‚g‚`‚`‚r‚`‚`‚`,00000025,571,dBAAAAAA,‚f‚g‚`‚`‚r‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,VEAAAAAA
a,‚`‚b‚`‚`‚h‚`‚`‚`,00000024,600,IaAAAAAA,‚`‚b‚`‚`‚h‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,tEAAAAAA
h,‚`‚e‚`‚`‚d‚`‚`‚`,00000024,1215,hbAAAAAA,‚`‚e‚`‚`‚d‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,TCAAAAAA
C,‚`‚h‚`‚`‚d‚`‚`‚`,00000024,1172,CAAAAAAA,‚`‚h‚`‚`‚d‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,CCAAAAAA
j,‚a‚d‚`‚`‚r‚`‚`‚`,00000024,1075,jbAAAAAA,‚a‚d‚`‚`‚r‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,xEAAAAAA
G,‚a‚h‚`‚`‚f‚`‚`‚`,00000024,1060,GAAAAAAA,‚a‚h‚`‚`‚f‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,NDAAAAAA
B,‚a‚j‚`‚`‚i‚`‚`‚`,00000024,1033,iBAAAAAA,‚a‚j‚`‚`‚i‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,zeAAAAAA
J,‚b‚e‚`‚`‚o‚`‚`‚`,00000024,1464,gBAAAAAA,‚b‚e‚`‚`‚o‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,mcAAAAAA
f,‚c‚g‚`‚`‚i‚`‚`‚`,00000024,953,IbAAAAAA,‚c‚g‚`‚`‚i‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,AeAAAAAA
e,‚d‚a‚`‚`‚g‚`‚`‚`,00000024,1295,CaAAAAAA,‚d‚a‚`‚`‚g‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,HdAAAAAA
I,‚d‚i‚`‚`‚g‚`‚`‚`,00000024,246,kAAAAAAA,‚d‚i‚`‚`‚g‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,YdAAAAAA
G,‚e‚c‚`‚`‚k‚`‚`‚`,00000024,714,BAAAAAAA,‚e‚c‚`‚`‚k‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,iaAAAAAA
h,‚e‚i‚`‚`‚s‚`‚`‚`,00000024,441,AbAAAAAA,‚e‚i‚`‚`‚s‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,weAAAAAA
e,‚e‚j‚`‚`‚d‚`‚`‚`,00000024,283,MaAAAAAA,‚e‚j‚`‚`‚d‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,oCAAAAAA
C,‚f‚a‚`‚`‚`‚`‚`‚`,00000024,581,HAAAAAAA,‚f‚a‚`‚`‚`‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,VAAAAAAA
F,‚f‚f‚`‚`‚r‚`‚`‚`,00000024,489,cBAAAAAA,‚f‚f‚`‚`‚r‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,jEAAAAAA
i,‚`‚c‚`‚`‚o‚`‚`‚`,00000023,798,BaAAAAAA,‚`‚c‚`‚`‚o‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,EcAAAAAA
D,‚a‚`‚`‚`‚g‚`‚`‚`,00000023,832,fBAAAAAA,‚a‚`‚`‚`‚g‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,SdAAAAAA
I,‚a‚h‚`‚`‚`‚`‚`‚`,00000023,1112,fAAAAAAA,‚a‚h‚`‚`‚`‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,kAAAAAAA
b,‚b‚f‚`‚`‚c‚`‚`‚`,00000023,45,gbAAAAAA,‚b‚f‚`‚`‚c‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,TbAAAAAA
j,‚c‚a‚`‚`‚s‚`‚`‚`,00000023,636,HbAAAAAA,‚c‚a‚`‚`‚s‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,UeAAAAAA
G,‚c‚d‚`‚`‚a‚`‚`‚`,00000023,1354,LAAAAAAA,‚c‚d‚`‚`‚a‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,WaAAAAAA
f,‚d‚f‚`‚`‚o‚`‚`‚`,00000023,1129,DbAAAAAA,‚d‚f‚`‚`‚o‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,jcAAAAAA
G,‚d‚j‚`‚`‚g‚`‚`‚`,00000023,86,LAAAAAAA,‚d‚j‚`‚`‚g‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,kdAAAAAA
J,‚e‚b‚`‚`‚s‚`‚`‚`,00000023,911,EBAAAAAA,‚e‚b‚`‚`‚s‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,ReAAAAAA
J,‚e‚e‚`‚`‚n‚`‚`‚`,00000023,145,EBAAAAAA,‚e‚e‚`‚`‚n‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,VCAAAAAA
J,‚e‚f‚`‚`‚e‚`‚`‚`,00000023,1131,JBAAAAAA,‚e‚f‚`‚`‚e‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,pcAAAAAA
H,‚e‚h‚`‚`‚f‚`‚`‚`,00000023,1241,CBAAAAAA,‚e‚h‚`‚`‚f‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,JDAAAAAA
h,‚f‚b‚`‚`‚p‚`‚`‚`,00000023,1032,cbAAAAAA,‚f‚b‚`‚`‚p‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,wDAAAAAA
i,‚f‚g‚`‚`‚n‚`‚`‚`,00000023,180,daAAAAAA,‚f‚g‚`‚`‚n‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,LCAAAAAA
I,‚f‚i‚`‚`‚d‚`‚`‚`,00000023,916,DAAAAAAA,‚f‚i‚`‚`‚d‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,vCAAAAAA
b,‚a‚`‚`‚`‚q‚`‚`‚`,00000022,513,JbAAAAAA,‚a‚`‚`‚`‚q‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,fdAAAAAA
D,‚a‚a‚`‚`‚q‚`‚`‚`,00000022,54,IBAAAAAA,‚a‚a‚`‚`‚q‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,RdAAAAAA
h,‚a‚c‚`‚`‚l‚`‚`‚`,00000022,372,KbAAAAAA,‚a‚c‚`‚`‚l‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,IBAAAAAA
i,‚a‚c‚`‚`‚m‚`‚`‚`,00000022,579,LaAAAAAA,‚a‚c‚`‚`‚m‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,dbAAAAAA
A,‚a‚d‚`‚`‚l‚`‚`‚`,00000022,609,cAAAAAAA,‚a‚d‚`‚`‚l‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,tBAAAAAA
e,‚b‚e‚`‚`‚e‚`‚`‚`,00000022,142,CaAAAAAA,‚b‚e‚`‚`‚e‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,AcAAAAAA
A,‚c‚`‚`‚`‚d‚`‚`‚`,00000022,945,hAAAAAAA,‚c‚`‚`‚`‚d‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,pCAAAAAA
j,‚c‚e‚`‚`‚l‚`‚`‚`,00000022,417,ebAAAAAA,‚c‚e‚`‚`‚l‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,qBAAAAAA
i,‚c‚g‚`‚`‚d‚`‚`‚`,00000022,888,GaAAAAAA,‚c‚g‚`‚`‚d‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,tCAAAAAA
D,‚c‚j‚`‚`‚k‚`‚`‚`,00000022,881,DBAAAAAA,‚c‚j‚`‚`‚k‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,CaAAAAAA
i,‚e‚`‚`‚`‚g‚`‚`‚`,00000022,750,daAAAAAA,‚e‚`‚`‚`‚g‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,OdAAAAAA
i,‚e‚d‚`‚`‚b‚`‚`‚`,00000022,1138,GaAAAAAA,‚e‚d‚`‚`‚b‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,DBAAAAAA
B,‚f‚`‚`‚`‚i‚`‚`‚`,00000022,74,dBAAAAAA,‚f‚`‚`‚`‚i‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,ZeAAAAAA
F,‚f‚b‚`‚`‚o‚`‚`‚`,00000022,915,cBAAAAAA,‚f‚b‚`‚`‚o‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,zcAAAAAA
A,‚f‚j‚`‚`‚p‚`‚`‚`,00000022,1069,KAAAAAAA,‚f‚j‚`‚`‚p‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,lDAAAAAA
I,‚`‚a‚`‚`‚h‚`‚`‚`,00000021,1061,fAAAAAAA,‚`‚a‚`‚`‚h‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,IEAAAAAA
b,‚a‚`‚`‚`‚r‚`‚`‚`,00000021,1100,EbAAAAAA,‚a‚`‚`‚`‚r‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,BEAAAAAA
H,‚a‚a‚`‚`‚h‚`‚`‚`,00000021,842,MBAAAAAA,‚a‚a‚`‚`‚h‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,AEAAAAAA
d,‚a‚c‚`‚`‚d‚`‚`‚`,00000021,168,GbAAAAAA,‚a‚c‚`‚`‚d‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,NCAAAAAA
g,‚a‚h‚`‚`‚s‚`‚`‚`,00000021,322,laAAAAAA,‚a‚h‚`‚`‚s‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,neAAAAAA
G,‚b‚a‚`‚`‚o‚`‚`‚`,00000021,313,iAAAAAAA,‚b‚a‚`‚`‚o‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,ScAAAAAA
G,‚b‚e‚`‚`‚g‚`‚`‚`,00000021,909,LAAAAAAA,‚b‚e‚`‚`‚g‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,rdAAAAAA
f,‚c‚c‚`‚`‚k‚`‚`‚`,00000021,934,abAAAAAA,‚c‚c‚`‚`‚k‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,XaAAAAAA
g,‚c‚d‚`‚`‚k‚`‚`‚`,00000021,35,baAAAAAA,‚c‚d‚`‚`‚k‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,jaAAAAAA
E,‚c‚h‚`‚`‚c‚`‚`‚`,00000021,275,bAAAAAAA,‚c‚h‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,JbAAAAAA
c,‚c‚i‚`‚`‚d‚`‚`‚`,00000021,477,haAAAAAA,‚c‚i‚`‚`‚d‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,rCAAAAAA
i,‚d‚h‚`‚`‚i‚`‚`‚`,00000021,1413,LaAAAAAA,‚d‚h‚`‚`‚i‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,FeAAAAAA
H,‚f‚a‚`‚`‚d‚`‚`‚`,00000021,268,jBAAAAAA,‚f‚a‚`‚`‚d‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,eCAAAAAA
I,‚f‚f‚`‚`‚j‚`‚`‚`,00000021,1400,kAAAAAAA,‚f‚f‚`‚`‚j‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,oAAAAAAA
I,‚f‚f‚`‚`‚o‚`‚`‚`,00000021,570,kAAAAAAA,‚f‚f‚`‚`‚o‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,vcAAAAAA
h,‚`‚`‚`‚`‚i‚`‚`‚`,00000020,1299,hbAAAAAA,‚`‚`‚`‚`‚i‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,seAAAAAA
A,‚`‚`‚`‚`‚s‚`‚`‚`,00000020,575,AAAAAAAA,‚`‚`‚`‚`‚s‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,eeAAAAAA
A,‚`‚b‚`‚`‚l‚`‚`‚`,00000020,125,AAAAAAAA,‚`‚b‚`‚`‚l‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,DBAAAAAA
d,‚a‚c‚`‚`‚a‚`‚`‚`,00000020,862,dbAAAAAA,‚a‚c‚`‚`‚a‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,ZaAAAAAA
C,‚b‚d‚`‚`‚g‚`‚`‚`,00000020,465,CAAAAAAA,‚b‚d‚`‚`‚g‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,GdAAAAAA
d,‚c‚a‚`‚`‚a‚`‚`‚`,00000020,416,dbAAAAAA,‚c‚a‚`‚`‚a‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,maAAAAAA
g,‚d‚a‚`‚`‚s‚`‚`‚`,00000020,277,baAAAAAA,‚d‚a‚`‚`‚s‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,neAAAAAA
I,‚d‚d‚`‚`‚m‚`‚`‚`,00000020,1272,aAAAAAAA,‚d‚d‚`‚`‚m‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,ubAAAAAA
h,‚d‚g‚`‚`‚g‚`‚`‚`,00000020,1351,cbAAAAAA,‚d‚g‚`‚`‚g‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,BdAAAAAA
E,‚e‚d‚`‚`‚o‚`‚`‚`,00000020,100,gAAAAAAA,‚e‚d‚`‚`‚o‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,FcAAAAAA
I,‚f‚`‚`‚`‚b‚`‚`‚`,00000020,804,IAAAAAAA,‚f‚`‚`‚`‚b‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,aBAAAAAA
f,‚f‚`‚`‚`‚c‚`‚`‚`,00000020,700,fbAAAAAA,‚f‚`‚`‚`‚c‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,wbAAAAAA
B,‚f‚c‚`‚`‚o‚`‚`‚`,00000020,97,BBAAAAAA,‚f‚c‚`‚`‚o‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,McAAAAAA
a,‚f‚f‚`‚`‚a‚`‚`‚`,00000020,87,kaAAAAAA,‚f‚f‚`‚`‚a‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,YaAAAAAA
c,‚f‚g‚`‚`‚j‚`‚`‚`,00000020,719,AaAAAAAA,‚f‚g‚`‚`‚j‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,AAAAAAA
F,‚`‚`‚`‚`‚a‚`‚`‚`,00000019,1163,cBAAAAAA,‚`‚`‚`‚`‚a‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,xaAAAAAA
a,‚`‚e‚`‚`‚i‚`‚`‚`,00000019,1224,kaAAAAAA,‚`‚e‚`‚`‚i‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,yeAAAAAA
I,‚`‚f‚`‚`‚s‚`‚`‚`,00000019,1041,kAAAAAAA,‚`‚f‚`‚`‚s‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,xeAAAAAA
j,‚`‚g‚`‚`‚o‚`‚`‚`,00000019,733,ebAAAAAA,‚`‚g‚`‚`‚o‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,ZcAAAAAA
g,‚`‚h‚`‚`‚a‚`‚`‚`,00000019,403,JaAAAAAA,‚`‚h‚`‚`‚a‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,OaAAAAAA
b,‚a‚f‚`‚`‚o‚`‚`‚`,00000019,573,EbAAAAAA,‚a‚f‚`‚`‚o‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,fcAAAAAA
e,‚a‚j‚`‚`‚k‚`‚`‚`,00000019,252,CaAAAAAA,‚a‚j‚`‚`‚k‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,qaAAAAAA
e,‚b‚i‚`‚`‚j‚`‚`‚`,00000019,375,jaAAAAAA,‚b‚i‚`‚`‚j‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,bAAAAAAA
F,‚c‚a‚`‚`‚p‚`‚`‚`,00000019,421,hBAAAAAA,‚c‚a‚`‚`‚p‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,fDAAAAAA
c,‚c‚b‚`‚`‚l‚`‚`‚`,00000019,687,caAAAAAA,‚c‚b‚`‚`‚l‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,HBAAAAAA
i,‚d‚`‚`‚`‚b‚`‚`‚`,00000019,880,GaAAAAAA,‚d‚`‚`‚`‚b‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,PBAAAAAA
i,‚d‚h‚`‚`‚n‚`‚`‚`,00000019,379,daAAAAAA,‚d‚h‚`‚`‚n‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,kCAAAAAA
J,‚f‚b‚`‚`‚`‚`‚`‚`,00000019,965,bBAAAAAA,‚f‚b‚`‚`‚`‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,GAAAAAAA
H,‚f‚g‚`‚`‚s‚`‚`‚`,00000019,935,HBAAAAAA,‚f‚g‚`‚`‚s‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,qeAAAAAA
d,‚f‚j‚`‚`‚f‚`‚`‚`,00000019,1192,BbAAAAAA,‚f‚j‚`‚`‚f‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,zDAAAAAA
f,‚`‚g‚`‚`‚p‚`‚`‚`,00000018,515,abAAAAAA,‚`‚g‚`‚`‚p‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,WDAAAAAA
g,‚`‚j‚`‚`‚j‚`‚`‚`,00000018,1111,EaAAAAAA,‚`‚j‚`‚`‚j‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,cAAAAAAA
C,‚a‚`‚`‚`‚p‚`‚`‚`,00000018,435,MAAAAAAA,‚a‚`‚`‚`‚p‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,iDAAAAAA
